a0 is ['d3d1d2d4', 'Ed1d2[d4d3]']
a1230 is ['E[d4d3d2d1]EE', 'E[d4d3d2]d1E']
a1231 is ['E[d4d3d2]d1E', 'd1[d4d3d2]EE']
a1232 is ['d1[d4d3d2]EE', 'E[d4d3d2]Ed1']
a1233 is ['d3[d4d1]d2E', '[d3d2][d4d1]EE']
a1234 is ['d1E[d3d2]d4', 'd1d2d3d4']
a1235 is ['EE[d4d2d1]d3', 'd3E[d4d2d1]E']
a1236 is ['[d3d1]E[d4d2]E', '[d3d1]Ed4d2']
a1237 is ['[d3d1]E[d4d2]E', '[d3d1]d2d4E']
a1238 is ['[d3d1]d2d4E', '[d3d1]E[d4d2]E']
a1239 is ['[d3d1]Ed4d2', 'd3E[d4d1]d2']
a1240 is ['d3E[d4d1]d2', 'd3d2[d4d1]E']
a1241 is ['[d3d1]E[d4d2]E', 'd3d1[d4d2]E']
a1242 is ['d3d1[d4d2]E', 'd3E[d4d2]d1']
a1243 is ['Ed2[d4d3]d1', 'EE[d4d3d2]d1']
a1244 is ['EE[d4d3d2]d1', 'Ed1[d4d3d2]E']
a1245 is ['EE[d4d3d2d1]E', 'EE[d4d3d2]d1']
a1246 is ['EE[d4d3d2]d1', 'd1E[d4d3d2]E']
a1247 is ['EE[d4d3d2d1]E', 'Ed1[d4d3d2]E']
a1248 is ['d3d2[d4d1]E', 'd3E[d4d1]d2']
a1249 is ['d1E[d4d3]d2', 'd1E[d4d3d2]E']
a1250 is ['d1E[d4d3d2]E', 'd1d2[d4d3]E']
a1251 is ['Ed4[d3d2]d1', 'd2d4d3d1']
a1252 is ['[d2d1]d4d3E', 'd2d4d3d1']
a1253 is ['Ed4[d3d2]d1', 'd4E[d3d2]d1']
a1254 is ['d4E[d3d2]d1', '[d4d2]Ed3d1']
a1255 is ['d4d1[d3d2]E', 'd4E[d3d2]d1']
a1256 is ['E[d3d2d1]Ed4', 'd4[d3d2d1]EE']
a1257 is ['d2d1d4d3', 'd2Ed4[d3d1]']
a1258 is ['d1d2d4d3', 'Ed2d4[d3d1]']
a1259 is ['d4[d2d1]d3E', 'E[d2d1]d3d4']
a1260 is ['d1d2E[d4d3]', 'd1Ed2[d4d3]']
a1261 is ['d1EE[d4d3d2]', 'EEE[d4d3d2d1]']
a1262 is ['Ed2d1[d4d3]', 'd3d2d1d4']
a1263 is ['E[d4d3][d2d1]E', 'Ed4[d2d1]d3']
a1264 is ['Ed4d2[d3d1]', 'E[d4d1]d2d3']
a1265 is ['E[d4d1]d2d3', 'd2[d4d1]Ed3']
a1266 is ['d2d4d3d1', 'd2[d4d1]d3E']
a1267 is ['[d2d1]d4d3E', '[d2d1]Ed3d4']
a1268 is ['[d2d1]Ed3d4', 'd2d1d3d4']
a1269 is ['Ed4[d3d1]d2', 'd4E[d3d1]d2']
a1270 is ['[d4d2]E[d3d1]E', '[d4d2]d1d3E']
a1271 is ['[d4d2]Ed1d3', '[d4d2]EE[d3d1]']
a1272 is ['[d4d2]EE[d3d1]', '[d4d2]Ed1d3']
a1273 is ['E[d4d1]d3d2', 'Ed4d3[d2d1]']
a1274 is ['E[d4d3]E[d2d1]', 'd1[d4d3]Ed2']
a1275 is ['d1[d4d3]Ed2', 'd1d4d3d2']
a1276 is ['E[d4d2]d3d1', 'd3[d4d2]Ed1']
a1277 is ['[d3d1]d4d2E', 'd3d4d2d1']
a1278 is ['[d3d2]d4Ed1', 'd3[d4d2]Ed1']
a1279 is ['E[d4d2]d1d3', 'E[d4d2]E[d3d1]']
a1280 is ['E[d4d2]E[d3d1]', 'E[d4d2]d1d3']
a1281 is ['E[d4d2]d1d3', 'd2d4d1d3']
a1282 is ['E[d4d2d1]Ed3', 'd1[d4d2]Ed3']
a1283 is ['d2[d4d3]Ed1', 'E[d4d3]d2d1']
a1284 is ['d4d1d3d2', '[d4d3]d1Ed2']
a1285 is ['d4[d2d1]Ed3', 'd4[d2d1]d3E']
a1286 is ['[d4d1]d2d3E', 'd4[d2d1]d3E']
a1287 is ['[d4d3]d2Ed1', '[d4d3d2]EEd1']
a1288 is ['d4d3d2d1', '[d4d3]Ed2d1']
a1289 is ['d4d3[d2d1]E', 'd4d3d2d1']
a1290 is ['d4d3d2d1', 'd4[d3d1]d2E']
a1291 is ['d3d4[d2d1]E', 'd3E[d2d1]d4']
a1292 is ['d3E[d2d1]d4', 'EE[d2d1][d4d3]']
a1293 is ['[d4d2]Ed3d1', '[d4d2]d3Ed1']
a1294 is ['E[d2d1]d3d4', 'd1d2d3d4']
a1295 is ['Ed2d3[d4d1]', 'Ed2[d3d1]d4']
a1296 is ['Ed2[d3d1]d4', 'Ed2d3[d4d1]']
a1297 is ['d1d4[d3d2]E', 'd1d4d3d2']
a1298 is ['Ed4d2[d3d1]', 'Ed4[d2d1]d3']
a1299 is ['d3d4[d2d1]E', '[d3d1]d4d2E']
a1300 is ['d3d4d2d1', 'E[d4d3]d2d1']
a1301 is ['d2d4d3d1', 'd2[d4d3]Ed1']
a1302 is ['Ed4E[d3d2d1]', 'E[d4d1]E[d3d2]']
a1303 is ['EE[d4d2][d3d1]', 'Ed2d4[d3d1]']
a1304 is ['E[d2d1]d4d3', 'd4[d2d1]Ed3']
a1305 is ['d4[d2d1]Ed3', 'd4d2E[d3d1]']
a1306 is ['d4E[d3d2]d1', 'd4E[d3d2d1]E']
a1307 is ['d2d1d3d4', 'd2Ed3[d4d1]']
a1308 is ['d4[d3d2]Ed1', 'd4d3d2d1']
a1309 is ['d4E[d3d1]d2', 'Ed4[d3d1]d2']
a1310 is ['E[d4d2d1]d3E', 'E[d4d2]d3d1']
a1311 is ['d3[d4d2]d1E', 'd3d4d1d2']
a1312 is ['E[d4d3]E[d2d1]', 'd3d4E[d2d1]']
a1313 is ['Ed2d4[d3d1]', 'd2Ed4[d3d1]']
a1314 is ['d2Ed4[d3d1]', 'EE[d4d2][d3d1]']
a1315 is ['d4E[d3d2]d1', 'Ed4[d3d2]d1']
a1316 is ['Ed4[d3d2]d1', 'd1d4[d3d2]E']
a1317 is ['d1[d4d2]d3E', 'd1[d4d2]Ed3']
a1318 is ['[d2d1]d4d3E', 'd2[d4d1]d3E']
a1319 is ['E[d4d1][d3d2]E', 'Ed4[d3d2d1]E']
a1320 is ['d1d4[d3d2]E', 'd1E[d3d2]d4']
a1321 is ['E[d4d2][d3d1]E', 'E[d4d2d1]d3E']
a1322 is ['Ed3[d4d2]d1', 'd1d3[d4d2]E']
a1323 is ['E[d3d1]d4d2', 'd2[d3d1]d4E']
a1324 is ['EE[d4d3d1]d2', 'EE[d4d3][d2d1]']
a1325 is ['d1E[d4d3]d2', 'd1d2[d4d3]E']
a1326 is ['d2[d4d3]Ed1', 'E[d4d3d2]Ed1']
a1327 is ['E[d4d3d2]Ed1', 'E[d4d3d2]d1E']
a1328 is ['E[d4d3d2]Ed1', 'd2[d4d3]Ed1']
a1329 is ['d1[d4d2]d3E', 'E[d4d2]d3d1']
a1330 is ['[d3d1]d4d2E', '[d3d1]Ed2d4']
a1331 is ['d3Ed2[d4d1]', 'Ed3d2[d4d1]']
a1332 is ['d4d3d2d1', 'd4[d3d2]Ed1']
a1333 is ['d4[d3d2d1]EE', 'd4[d3d2]d1E']
a1334 is ['[d4d1]EE[d3d2]', 'd4d1E[d3d2]']
a1335 is ['d1[d3d2]Ed4', 'E[d3d2]E[d4d1]']
a1336 is ['[d3d1]Ed2d4', '[d3d1]d2Ed4']
a1337 is ['[d3d1]d2Ed4', 'd3[d2d1]Ed4']
a1338 is ['d3d2E[d4d1]', 'd3d2d1d4']
a1339 is ['[d3d2d1]d4EE', '[d3d2d1]EEd4']
a1340 is ['[d4d2]EE[d3d1]', '[d4d2d1]EEd3']
a1341 is ['[d4d2]d1Ed3', '[d4d2]EE[d3d1]']
a1342 is ['[d4d2]EE[d3d1]', 'd4d2E[d3d1]']
a1343 is ['d3E[d2d1]d4', 'd3d4[d2d1]E']
a1344 is ['[d2d1][d4d3]EE', 'd2[d4d3]Ed1']
a1345 is ['d2Ed4[d3d1]', 'd2d4E[d3d1]']
a1346 is ['Ed3[d4d2]d1', 'd2d3d4d1']
a1347 is ['[d3d1]d2d4E', '[d3d1]Ed4d2']
a1348 is ['EE[d4d3d2]d1', 'EE[d4d3d2d1]E']
a1349 is ['Ed1[d4d3d2]E', 'EE[d4d3d2]d1']
a1350 is ['[d3d1]Ed2d4', '[d3d1]d4d2E']
a1351 is ['d3[d4d1]d2E', 'd3d4[d2d1]E']
a1352 is ['d3d4[d2d1]E', 'E[d4d3][d2d1]E']
a1353 is ['[d3d2]d4Ed1', '[d3d2]d4d1E']
a1354 is ['d3[d4d1]Ed2', 'd3[d4d1]d2E']
a1355 is ['[d3d2]d1d4E', 'd3d1d4d2']
a1356 is ['d3E[d4d2]d1', 'd3d1[d4d2]E']
a1357 is ['[d3d1]Ed4d2', '[d3d1]d4Ed2']
a1358 is ['d3d4d2d1', 'd3[d4d2]Ed1']
a1359 is ['E[d4d3]d2d1', 'E[d4d3d2]Ed1']
a1360 is ['[d2d1]d4Ed3', 'd2d4E[d3d1]']
a1361 is ['E[d3d1]E[d4d2]', 'E[d3d1]d2d4']
a1362 is ['d2d3E[d4d1]', 'd2d3d1d4']
a1363 is ['d2Ed3[d4d1]', '[d2d1]Ed3d4']
a1364 is ['d2E[d3d1]d4', 'd2Ed3[d4d1]']
a1365 is ['d2Ed3[d4d1]', 'EE[d3d2][d4d1]']
a1366 is ['d3d1[d4d2]E', '[d3d1]E[d4d2]E']
a1367 is ['d3E[d4d2d1]E', 'd3d1[d4d2]E']
a1368 is ['[d4d1]Ed2d3', 'd4E[d2d1]d3']
a1369 is ['d1[d4d2]Ed3', 'd1d4E[d3d2]']
a1370 is ['E[d4d1]E[d3d2]', 'd2[d4d1]Ed3']
a1371 is ['E[d4d2d1]d3E', 'd3[d4d2d1]EE']
a1372 is ['d1[d4d2]Ed3', 'd1[d4d2]d3E']
a1373 is ['d4E[d3d2d1]E', 'Ed4[d3d2d1]E']
a1374 is ['Ed4[d3d2d1]E', 'E[d4d1][d3d2]E']
a1375 is ['E[d4d1][d3d2]E', 'Ed4[d3d2]d1']
a1376 is ['d4E[d3d1]d2', '[d4d1]Ed3d2']
a1377 is ['d2d1d4d3', 'Ed1[d4d2]d3']
a1378 is ['Ed1[d4d2]d3', 'd2d1d4d3']
a1379 is ['d3E[d4d2]d1', 'Ed3[d4d2]d1']
a1380 is ['d3[d2d1]Ed4', 'd3d2d1d4']
a1381 is ['d1d2d4d3', 'd1E[d4d2]d3']
a1382 is ['d3[d4d2d1]EE', 'E[d4d2d1]d3E']
a1383 is ['E[d4d2d1]d3E', 'E[d4d2][d3d1]E']
a1384 is ['d4[d2d1]Ed3', 'E[d2d1]d4d3']
a1385 is ['E[d2d1]d4d3', 'd3[d2d1]d4E']
a1386 is ['d1d2d3d4', 'Ed2d3[d4d1]']
a1387 is ['d4[d2d1]d3E', 'd4d2d3d1']
a1388 is ['E[d2d1]d3d4', 'Ed2d3[d4d1]']
a1389 is ['Ed2d3[d4d1]', 'd3d2E[d4d1]']
a1390 is ['[d4d2d1]Ed3E', '[d4d2d1]EEd3']
a1391 is ['d3[d2d1]d4E', 'd3[d2d1]Ed4']
a1392 is ['d3d4[d2d1]E', 'd3d4d2d1']
a1393 is ['d3[d4d1]Ed2', 'E[d4d1]d3d2']
a1394 is ['Ed4[d3d2d1]E', 'Ed4[d3d2]d1']
a1395 is ['d1d4d3d2', 'Ed4d3[d2d1]']
a1396 is ['d1d4d3d2', 'E[d4d1]d3d2']
a1397 is ['Ed4[d3d1]d2', 'Ed4d3[d2d1]']
a1398 is ['Ed4d3[d2d1]', 'Ed4[d3d1]d2']
a1399 is ['[d3d2]d4d1E', '[d3d2]d4Ed1']
a1400 is ['d4d2E[d3d1]', 'Ed2d4[d3d1]']
a1401 is ['Ed2d4[d3d1]', 'EE[d4d2][d3d1]']
a1402 is ['EE[d4d2][d3d1]', 'Ed1[d4d2]d3']
a1403 is ['Ed1[d4d2]d3', 'd1E[d4d2]d3']
a1404 is ['E[d4d2][d3d1]E', 'd1[d4d2]d3E']
a1405 is ['d3d4d1d2', 'd3[d4d2]d1E']
a1406 is ['E[d4d3d2]Ed1', 'E[d4d3d2d1]EE']
a1407 is ['d1d3[d4d2]E', 'd1[d3d2]d4E']
a1408 is ['d2E[d4d3d1]E', 'd2d1[d4d3]E']
a1409 is ['Ed1d4[d3d2]', 'd2d1d4d3']
a1410 is ['d2E[d4d1]d3', 'd2Ed4[d3d1]']
a1411 is ['EE[d4d2][d3d1]', 'd2Ed4[d3d1]']
a1412 is ['d2Ed4[d3d1]', 'Ed2d4[d3d1]']
a1413 is ['Ed1[d4d2]d3', 'EE[d4d2][d3d1]']
a1414 is ['[d2d1]Ed4d3', 'd2E[d4d1]d3']
a1415 is ['EE[d4d1][d3d2]', 'd2E[d4d1]d3']
a1416 is ['EE[d4d1][d3d2]', 'EEd4[d3d2d1]']
a1417 is ['d1E[d4d3d2]E', 'd1E[d4d3]d2']
a1418 is ['d3E[d4d2]d1', 'd3E[d4d2d1]E']
a1419 is ['EE[d4d2][d3d1]', 'EE[d4d2d1]d3']
a1420 is ['EE[d4d2d1]d3', 'Ed1[d4d2]d3']
a1421 is ['EEd4[d3d2d1]', 'EE[d4d1][d3d2]']
a1422 is ['Ed4[d3d2d1]E', 'd4E[d3d2d1]E']
a1423 is ['E[d4d1]d3d2', 'E[d4d1][d3d2]E']
a1424 is ['Ed4d3[d2d1]', 'd1d4d3d2']
a1425 is ['d1d4d3d2', 'd1d4[d3d2]E']
a1426 is ['E[d4d2]d3d1', 'Ed4[d3d2]d1']
a1427 is ['[d4d1]EE[d3d2]', 'd4Ed1[d3d2]']
a1428 is ['d1d4E[d3d2]', 'Ed4E[d3d2d1]']
a1429 is ['Ed4[d3d2]d1', 'E[d4d1][d3d2]E']
a1430 is ['EE[d4d2d1]d3', 'EE[d4d2][d3d1]']
a1431 is ['[d3d1]d4Ed2', '[d3d1]Ed4d2']
a1432 is ['[d2d1]Ed4d3', 'd2d1d4d3']
a1433 is ['d2d1d4d3', 'Ed1d4[d3d2]']
a1434 is ['d2E[d4d3]d1', 'd2d1[d4d3]E']
a1435 is ['d2[d4d1]d3E', 'E[d4d1]d3d2']
a1436 is ['[d4d1]d3Ed2', '[d4d1]d3d2E']
a1437 is ['[d3d1]Ed2d4', '[d3d1]EE[d4d2]']
a1438 is ['EE[d4d3][d2d1]', '[d2d1]E[d4d3]E']
a1439 is ['[d2d1]E[d4d3]E', 'E[d2d1][d4d3]E']
a1440 is ['d3EE[d4d2d1]', 'Ed3E[d4d2d1]']
a1441 is ['Ed3E[d4d2d1]', 'd1d3E[d4d2]']
a1442 is ['E[d2d1]E[d4d3]', '[d2d1]EE[d4d3]']
a1443 is ['[d2d1]EE[d4d3]', 'E[d2d1]E[d4d3]']
a1444 is ['E[d4d3]E[d2d1]', 'E[d4d3][d2d1]E']
a1445 is ['E[d4d3][d2d1]E', 'E[d4d3]E[d2d1]']
a1446 is ['E[d4d3]E[d2d1]', '[d2d1][d4d3]EE']
a1447 is ['EE[d2d1][d4d3]', '[d2d1]EE[d4d3]']
a1448 is ['E[d2d1]E[d4d3]', 'EE[d2d1][d4d3]']
a1449 is ['[d2d1]E[d4d3]E', 'EE[d4d3][d2d1]']
a1450 is ['[d4d3]E[d2d1]E', '[d4d3]EE[d2d1]']
a1451 is ['[d2d1]EE[d4d3]', 'EE[d2d1][d4d3]']
a1452 is ['[d2d1][d4d3]EE', 'E[d4d3][d2d1]E']
a1453 is ['E[d4d3][d2d1]E', '[d2d1][d4d3]EE']
a1454 is ['[d2d1][d4d3]EE', 'E[d4d3]E[d2d1]']
a1455 is ['E[d2d1][d4d3]E', '[d2d1]E[d4d3]E']
a1456 is ['[d4d3]E[d2d1]E', '[d4d3][d2d1]EE']
a1457 is ['[d4d3][d2d1]EE', '[d4d3]EE[d2d1]']
a1458 is ['[d4d3]EE[d2d1]', '[d4d3]E[d2d1]E']
